index,timestep,plant,availability
85,t0001,Solar 04,0.0
84,t0001,Solar 49,0.0
83,t0001,Solar 48,0.0
82,t0001,Solar 47,0.0
81,t0001,Solar 46,0.0
80,t0001,Solar 45,0.0
79,t0001,Solar 44,0.0
78,t0001,Solar 43,0.0
77,t0001,Solar 42,0.0
76,t0001,Solar 41,0.0
75,t0001,Solar 40,0.0
74,t0001,Solar 03,0.0
73,t0001,Solar 39,0.0
72,t0001,Solar 38,0.0
71,t0001,Solar 37,0.0
70,t0001,Solar 36,0.0
69,t0001,Solar 35,0.0
68,t0001,Solar 34,0.0
67,t0001,Solar 33,0.0
66,t0001,Solar 32,0.0
65,t0001,Solar 31,0.0
64,t0001,Solar 30,0.0
63,t0001,Solar 02,0.0
62,t0001,Solar 29,0.0
61,t0001,Solar 28,0.0
86,t0001,Solar 50,0.0
88,t0001,Solar 52,0.0
89,t0001,Solar 53,0.0
90,t0001,Solar 54,0.0
116,t0001,Solar 09,0.0
115,t0001,Solar 08,0.0
114,t0001,Solar 07,0.0
113,t0001,Solar 75,0.0
112,t0001,Solar 74,0.0
111,t0001,Solar 73,0.0
110,t0001,Solar 72,0.0
109,t0001,Solar 71,0.0
108,t0001,Solar 70,0.0
107,t0001,Solar 06,0.0
106,t0001,Solar 69,0.0
105,t0001,Solar 68,0.0
60,t0001,Solar 27,0.0
104,t0001,Solar 67,0.0
102,t0001,Solar 65,0.0
101,t0001,Solar 64,0.0
100,t0001,Solar 63,0.0
99,t0001,Solar 62,0.0
98,t0001,Solar 61,0.0
97,t0001,Solar 60,0.0
96,t0001,Solar 05,0.0
95,t0001,Solar 59,0.0
94,t0001,Solar 58,0.0
93,t0001,Solar 57,0.0
92,t0001,Solar 56,0.0
91,t0001,Solar 55,0.0
103,t0001,Solar 66,0.0
59,t0001,Solar 26,0.0
87,t0001,Solar 51,0.0
57,t0001,Solar 24,0.0
26,t0001,Wind 11,0.3047505456785741
25,t0001,Wind 10,0.7690002584811867
24,t0001,Hydro 43,0.03668989547038327
23,t0001,Hydro 42,0.0252014647828797
22,t0001,Hydro 41,0.0252014647828797
21,t0001,Hydro 40,0.02005055194470236
20,t0001,Hydro 35,0.2212
19,t0001,Hydro 34,0.005399778854538426
18,t0001,Hydro 33,0.005399778854538426
17,t0001,Hydro 32,0.2212
16,t0001,Hydro 31,0.2212
15,t0001,Hydro 30,0.2212
27,t0001,Wind 12,0.00843817311816357
14,t0001,Hydro 29,0.0
12,t0001,Hydro 27,0.03011519932974936
11,t0001,Hydro 26,0.03011519932974936
10,t0001,Hydro 25,0.03011519932974936
9,t0001,Hydro 24,0.0
8,t0001,Hydro 23,0.0
7,t0001,Hydro 22,0.001039306841479818
6,t0001,Hydro 21,0.001039306841479818
5,t0001,Hydro 20,0.001039306841479818
4,t0001,Hydro 19,0.004537813830115353
3,t0001,Hydro 18,0.2212
2,t0001,Hydro 17,0.2212
58,t0001,Solar 25,0.0
13,t0001,Hydro 28,0.0
28,t0001,Wind 13,0.02874773037112521
1,t0001,Hydro 16,0.2212
56,t0001,Solar 23,0.0
55,t0001,Solar 22,0.0
54,t0001,Solar 21,0.0
53,t0001,Solar 20,0.0
52,t0001,Solar 01,0.0
51,t0001,Solar 19,0.0
50,t0001,Solar 18,0.0
49,t0001,Solar 17,0.0
29,t0001,Wind 14,0.01125007428976292
47,t0001,Solar 15,0.0
46,t0001,Solar 14,0.0
45,t0001,Solar 13,0.0
44,t0001,Solar 12,0.0
43,t0001,Solar 11,0.0
48,t0001,Solar 16,0.0
41,t0001,Wind 09,0.7044021191169095
42,t0001,Solar 10,0.0
30,t0001,Wind 15,0.165053761795926
31,t0001,Wind 16,0.001990071615608549
32,t0001,Wind 17,0.06468225528194442
34,t0001,Wind 02,0.09800720043661473
33,t0001,Wind 01,0.03983783884367548
36,t0001,Wind 04,0.153947919665779
37,t0001,Wind 05,0.8201054261302689
38,t0001,Wind 06,0.03641809847207406
39,t0001,Wind 07,0.1170383565531427
40,t0001,Wind 08,0.8341857659018314
35,t0001,Wind 03,0.247726658224045
194,t0002,Solar 42,0.0
191,t0002,Solar 03,0.0
192,t0002,Solar 40,0.0
193,t0002,Solar 41,0.0
195,t0002,Solar 43,0.0
201,t0002,Solar 49,0.0
197,t0002,Solar 45,0.0
198,t0002,Solar 46,0.0
199,t0002,Solar 47,0.0
200,t0002,Solar 48,0.0
196,t0002,Solar 44,0.0
190,t0002,Solar 39,0.0
176,t0002,Solar 26,0.0
188,t0002,Solar 37,0.0
187,t0002,Solar 36,0.0
186,t0002,Solar 35,0.0
185,t0002,Solar 34,0.0
184,t0002,Solar 33,0.0
183,t0002,Solar 32,0.0
182,t0002,Solar 31,0.0
181,t0002,Solar 30,0.0
180,t0002,Solar 02,0.0
179,t0002,Solar 29,0.0
178,t0002,Solar 28,0.0
177,t0002,Solar 27,0.0
202,t0002,Solar 04,0.0
189,t0002,Solar 38,0.0
203,t0002,Solar 50,0.0
219,t0002,Solar 65,0.0
206,t0002,Solar 53,0.0
233,t0002,Solar 09,0.0
232,t0002,Solar 08,0.0
231,t0002,Solar 07,0.0
230,t0002,Solar 75,0.0
