index,timestep,node,demand_el
87,t0001,bus063,0.0
86,t0001,bus038,0.0
85,t0001,bus037,0.0
84,t0001,bus058,12.82556446270519
83,t0001,bus057,12.82556446270519
82,t0001,bus097,16.03196049692421
81,t0001,bus044,17.10075589596873
80,t0001,bus051,18.16955326243034
79,t0001,bus050,18.16955326243034
78,t0001,bus040,21.14809878867852
77,t0001,bus052,19.23835062889196
76,t0001,bus043,19.23835062889196
89,t0001,bus068,0.0
75,t0001,bus042,39.54549468941134
73,t0001,bus053,24.58233549378294
72,t0001,bus033,26.10002858047361
71,t0001,bus039,28.85752495962939
70,t0001,bus067,29.92632035867392
69,t0001,bus116,0.0
68,t0001,bus118,35.27030719098199
67,t0001,bus098,36.33910259002651
66,t0001,bus047,36.33910259002651
65,t0001,bus035,37.43996688763012
64,t0001,bus041,39.54549468941134
63,t0001,bus079,41.68308942233458
62,t0001,bus034,66.93876751275255
74,t0001,bus048,21.37594536181518
61,t0001,bus045,56.64625058538008
90,t0001,bus081,0.0
92,t0001,bus100,120.4697376537406
118,t0001,bus108,6.511876925757029
117,t0001,bus102,16.27969231439258
116,t0001,bus109,26.04750770302812
115,t0001,bus084,35.81532309166366
114,t0001,bus093,39.07126155454218
113,t0001,bus103,74.88659917344141
112,t0001,bus107,89.95363049866589
111,t0001,bus085,78.14253763631994
110,t0001,bus083,65.11878378480587
109,t0001,bus086,68.37472224768437
108,t0001,bus101,71.63066071056289
107,t0001,bus094,97.67816841359102
91,t0001,bus087,0.0
106,t0001,bus110,126.9816145794977
104,t0001,bus096,123.7256761166191
103,t0001,bus095,136.7494444953687
102,t0001,bus106,140.0053829582473
101,t0001,bus088,156.2850752726399
100,t0001,bus082,175.8207060499109
99,t0001,bus104,123.7256761166191
98,t0001,bus105,100.9341068764695
97,t0001,bus112,81.39847609919843
96,t0001,bus111,0.0
95,t0001,bus090,253.9632436862309
94,t0001,bus089,0.0
93,t0001,bus092,211.6360291415746
105,t0001,bus091,0.0
60,t0001,bus077,65.19662754965589
88,t0001,bus064,0.0
58,t0001,bus076,72.67821108230429
27,t0001,bus072,0.0
26,t0001,bus024,0.0
25,t0001,bus008,0.0
24,t0001,bus117,105.3935694067392
23,t0001,bus002,105.3935694067392
22,t0001,bus115,115.918031558048
21,t0001,bus031,226.6234851370473
20,t0001,bus029,126.4921411078794
19,t0001,bus016,131.754377881617
18,t0001,bus019,237.1479472883561
17,t0001,bus006,274.0332179145427
16,t0001,bus013,179.1641106591124
15,t0001,bus003,205.5249191339902
14,t0001,bus027,326.7548348642984
13,t0001,bus075,233.3253939024425
12,t0001,bus070,327.6484082645404
11,t0001,bus001,268.7709982350547
10,t0001,bus074,337.5771643124932
9,t0001,bus018,316.1807253144669
8,t0001,bus032,310.9184885407294
7,t0001,bus113,0.0
6,t0001,bus011,368.902325169973
5,t0001,bus015,474.2959116709617
4,t0001,bus012,247.6724265339144
3,t0001,bus025,0.0
2,t0001,bus010,0.0
59,t0001,bus055,67.33422228257913
28,t0001,bus073,0.0
29,t0001,bus004,158.1151863564947
1,t0001,bus026,0.0
50,t0001,bus054,120.7740807685744
57,t0001,bus062,82.29738344562463
56,t0001,bus036,35.17411426722436
55,t0001,bus056,89.77896304343884
54,t0001,bus046,29.92632035867392
53,t0001,bus078,75.88460121427204
52,t0001,bus060,83.36618081208624
51,t0001,bus061,0.0
30,t0001,bus007,100.1313497272511
49,t0001,bus049,92.98535514282368
48,t0001,bus059,296.0568193570227
47,t0001,bus080,138.9436359984218
45,t0001,bus069,0.0
44,t0001,bus066,41.68308942233458
46,t0001,bus099,0.0
42,t0001,bus071,0.0
31,t0001,bus020,94.86910725543035
32,t0001,bus028,89.60687048169277
33,t0001,bus014,73.77054125237325
34,t0001,bus021,73.77054125237325
43,t0001,bus065,0.0
36,t0001,bus022,52.72161694975561
35,t0001,bus017,56.57310520192624
