index,node,mc_el,mc_heat,g_max,h_max,eta,plant_type,heatarea,cm,cv,storage_capacity
Biomass 01,bus012,29.088,0,3.0,0,1,conventional,,,,
Biomass 02,bus012,29.088,0,3.0,0,1,conventional,,,,
Biomass 03,bus103,29.088,0,1.2,0,1,conventional,,,,
Biomass 04,bus103,29.088,0,1.2,0,1,conventional,,,,
Biomass 05,bus012,29.088,0,1.3,0,1,conventional,,,,
Biomass 06,bus012,29.088,0,1.3,0,1,conventional,,,,
Biomass 07,bus012,29.088,0,3.0,0,1,conventional,,,,
Biomass 08,bus012,29.088,0,1.35,0,1,conventional,,,,
Biomass 09,bus012,29.088,0,1.35,0,1,conventional,,,,
Biomass 10,bus012,29.088,0,1.35,0,1,conventional,,,,
Biomass 11,bus012,29.088,0,0.71,0,1,conventional,,,,
Biomass 12,bus012,29.088,0,0.71,0,1,conventional,,,,
Biomass 13,bus012,29.088,0,0.71,0,1,conventional,,,,
Biomass 14,bus012,29.088,0,1.57,0,1,conventional,,,,
Biomass 15,bus012,29.088,0,0.65,0,1,conventional,,,,
Biomass 16,bus012,29.088,0,0.65,0,1,conventional,,,,
Biomass 17,bus012,29.088,0,0.65,0,1,conventional,,,,
Biomass 18,bus012,29.088,0,0.65,0,1,conventional,,,,
Biomass 19,bus012,29.088,0,0.45,0,1,conventional,,,,
Biomass 20,bus012,29.088,0,0.45,0,1,conventional,,,,
Biomass 21,bus012,29.088,0,0.45,0,1,conventional,,,,
Biomass 22,bus012,29.088,0,0.45,0,1,conventional,,,,
Biomass 23,bus012,29.088,0,1.0,0,1,conventional,,,,
Biomass 24,bus012,29.088,0,1.0,0,1,conventional,,,,
Biomass 25,bus012,29.088,0,1.0,0,1,conventional,,,,
Biomass 26,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 27,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 28,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 29,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 30,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 31,bus012,28.366152,0,1.9,0,1,conventional,,,,
Biomass 32,bus012,29.088,0,1.9,0,1,conventional,,,,
Biomass 33,bus103,28.45200000000001,0,1.6,0,1,conventional,,,,
Biomass 34,bus103,28.45200000000001,0,1.6,0,1,conventional,,,,
Biomass 35,bus103,28.45200000000001,0,1.6,0,1,conventional,,,,
Biomass 36,bus103,28.45200000000001,0,1.6,0,1,conventional,,,,
Biomass 37,bus103,29.088,0,0.95,0,1,conventional,,,,
Biomass 38,bus103,29.088,0,0.95,0,1,conventional,,,,
Biomass 39,bus103,29.088,0,0.95,0,1,conventional,,,,
Biomass 40,bus103,29.088,0,0.95,0,1,conventional,,,,
Biomass 41,bus103,29.088,0,1.88,0,1,conventional,,,,
Biomass 42,bus103,29.088,0,1.88,0,1,conventional,,,,
Biomass 43,bus103,24.934752,0,3.75,0,1,conventional,,,,
Biomass 44,bus103,29.088,0,2.29,0,1,conventional,,,,
Biomass 45,bus103,29.088,0,2.29,0,1,conventional,,,,
Biomass 46,bus103,29.088,0,1.2,0,1,conventional,,,,
Biomass 47,bus103,33.23760000000001,0,3.0,0,1,conventional,,,,
Biomass 48,bus103,33.23760000000001,0,3.0,0,1,conventional,,,,
Biomass 49,bus103,29.088,0,1.6,0,1,conventional,,,,
Biomass 50,bus103,29.088,0,0.9,0,1,conventional,,,,
Biomass 51,bus103,29.088,0,0.9,0,1,conventional,,,,
Biomass 52,bus103,29.088,0,3.0,0,1,conventional,,,,
Biomass 53,bus034,29.088,0,3.0,0,1,conventional,,,,
Biomass 54,bus034,29.088,0,3.0,0,1,conventional,,,,
Biomass 55,bus034,29.088,0,3.0,0,1,conventional,,,,
Biomass 56,bus012,29.088,0,4.6,0,1,conventional,,,,
Biomass 57,bus012,29.088,0,3.0,0,1,conventional,,,,
Biomass 58,bus012,29.088,0,3.0,0,1,conventional,,,,
