index,node_i,node_j,x_pu,capacity,contingency
line001,bus001,bus002,0.05256253943504522,600,True
line002,bus001,bus003,0.12384428513115607,600,True
line003,bus004,bus005,0.6580197605966186,1700,True
line004,bus003,bus005,0.04862034897741682,600,True
line005,bus005,bus006,0.09724069795483364,600,True
line006,bus006,bus007,0.25245181199812583,600,True
line007,bus008,bus009,0.1721638586741317,1700,False
line008,bus008,bus005,0.1966665801333714,1700,True
line009,bus009,bus010,0.16307446240872722,3500,False
line010,bus004,bus011,0.07632264083664267,600,True
line011,bus005,bus011,0.07699410101995627,600,True
line012,bus011,bus012,0.2679080453857662,600,True
line013,bus002,bus012,0.08524346898638012,600,True
line014,bus003,bus012,0.032818735559756354,600,True
line015,bus007,bus012,0.15444110851650047,600,True
line016,bus011,bus013,0.07183307372860487,600,True
line017,bus012,bus014,0.07427153733466785,600,True
line018,bus013,bus015,0.02148526059558517,600,True
line019,bus014,bus015,0.026928193279800082,600,True
line020,bus012,bus016,0.06296160299233833,600,True
line021,bus015,bus017,0.12016013019590426,1700,True
line022,bus016,bus017,0.029156011602226632,600,True
line023,bus017,bus018,0.103980152268535,600,True
line024,bus018,bus019,0.10651110932172447,600,True
line025,bus019,bus020,0.04488032213300015,600,True
line026,bus015,bus019,0.1332740530345436,600,True
line027,bus020,bus021,0.06184920717975285,600,True
line028,bus021,bus022,0.05413399679959812,600,True
line029,bus022,bus023,0.03302514270164161,600,True
line030,bus023,bus024,0.10672759531628084,600,True
line031,bus023,bus025,0.06563747111951271,1700,True
line032,bus026,bus025,0.1374606725015973,1700,True
line033,bus025,bus027,0.03221470975190808,1700,True
line034,bus027,bus028,0.0614151776556844,600,True
line035,bus028,bus029,0.05568396277371174,600,True
line036,bus030,bus017,0.13533499199899526,1700,True
line037,bus008,bus030,0.1041864620944646,600,True
line038,bus026,bus030,0.06105811266931415,1700,True
line039,bus017,bus031,0.03359563461011527,600,True
line040,bus029,bus031,0.15864041358190384,600,True
line041,bus023,bus032,0.04554204414189954,600,True
line042,bus031,bus032,0.053309621213817424,600,True
line043,bus027,bus032,0.06954963827233135,600,True
line044,bus015,bus033,0.04221059235981525,600,True
line045,bus019,bus034,0.02125909995773691,600,True
line046,bus035,bus036,0.5148036950550016,600,True
line047,bus035,bus037,0.10565387705354157,600,True
line048,bus033,bus037,0.036978856968739565,600,True
line049,bus034,bus036,0.19593274961048568,600,True
line050,bus034,bus037,0.5586167754852146,1700,True
line051,bus038,bus037,0.14002660505496045,1700,True
line052,bus037,bus039,0.04953771405246242,600,True
line053,bus037,bus040,0.031255938628339384,600,True
line054,bus030,bus038,0.09724069795483364,600,True
line055,bus039,bus040,0.08679335024067797,600,True
line056,bus040,bus041,0.10782336118195106,600,True
line057,bus040,bus042,0.028693976445688617,600,True
line058,bus041,bus042,0.03889627918193345,600,True
line059,bus043,bus044,0.021397708596418163,600,True
line060,bus034,bus043,0.03123734497061878,600,True
line061,bus044,bus045,0.05827966359113225,600,True
line062,bus045,bus046,0.0387241717519249,600,True
line063,bus046,bus047,0.041346438500480434,600,True
