index,timestep,node,net_export
0,t0001,bus026,0
86,t0001,bus063,0
85,t0001,bus038,0
84,t0001,bus037,0
83,t0001,bus058,0
82,t0001,bus057,0
81,t0001,bus097,0
80,t0001,bus044,0
79,t0001,bus051,0
78,t0001,bus050,0
77,t0001,bus040,0
76,t0001,bus052,0
75,t0001,bus043,0
88,t0001,bus068,0
74,t0001,bus042,0
72,t0001,bus053,0
71,t0001,bus033,0
70,t0001,bus039,0
69,t0001,bus067,0
68,t0001,bus116,0
67,t0001,bus118,0
66,t0001,bus098,0
65,t0001,bus047,0
64,t0001,bus035,0
63,t0001,bus041,0
62,t0001,bus079,0
61,t0001,bus034,0
73,t0001,bus048,0
60,t0001,bus045,0
89,t0001,bus081,0
91,t0001,bus100,0
117,t0001,bus108,0
116,t0001,bus102,0
115,t0001,bus109,0
114,t0001,bus084,0
113,t0001,bus093,0
112,t0001,bus103,0
111,t0001,bus107,0
110,t0001,bus085,0
109,t0001,bus083,0
108,t0001,bus086,0
107,t0001,bus101,0
106,t0001,bus094,0
90,t0001,bus087,0
105,t0001,bus110,0
103,t0001,bus096,0
102,t0001,bus095,0
101,t0001,bus106,0
100,t0001,bus088,0
99,t0001,bus082,0
98,t0001,bus104,0
97,t0001,bus105,0
96,t0001,bus112,0
95,t0001,bus111,0
94,t0001,bus090,0
93,t0001,bus089,0
92,t0001,bus092,0
104,t0001,bus091,0
59,t0001,bus077,0
87,t0001,bus064,0
57,t0001,bus076,0
26,t0001,bus072,0
25,t0001,bus024,0
24,t0001,bus008,0
23,t0001,bus117,0
22,t0001,bus002,0
21,t0001,bus115,0
20,t0001,bus031,0
19,t0001,bus029,0
18,t0001,bus016,0
17,t0001,bus019,0
16,t0001,bus006,0
15,t0001,bus013,0
27,t0001,bus073,0
14,t0001,bus003,0
12,t0001,bus075,0
11,t0001,bus070,0
10,t0001,bus001,0
9,t0001,bus074,0
8,t0001,bus018,0
7,t0001,bus032,0
6,t0001,bus113,0
5,t0001,bus011,0
4,t0001,bus015,0
3,t0001,bus012,0
2,t0001,bus025,0
58,t0001,bus055,0
13,t0001,bus027,0
28,t0001,bus004,0
1,t0001,bus010,0
30,t0001,bus020,0
29,t0001,bus007,0
55,t0001,bus036,0
54,t0001,bus056,0
53,t0001,bus046,0
52,t0001,bus078,0
51,t0001,bus060,0
50,t0001,bus061,0
49,t0001,bus054,0
48,t0001,bus049,0
47,t0001,bus059,0
46,t0001,bus080,0
45,t0001,bus099,0
44,t0001,bus069,0
56,t0001,bus062,0
42,t0001,bus065,0
43,t0001,bus066,0
31,t0001,bus028,0
32,t0001,bus014,0
33,t0001,bus021,0
35,t0001,bus022,0
34,t0001,bus017,0
37,t0001,bus023,0
38,t0001,bus005,0
39,t0001,bus009,0
40,t0001,bus030,0
41,t0001,bus071,0
36,t0001,bus114,0
197,t0002,bus051,0
194,t0002,bus052,0
195,t0002,bus040,0
196,t0002,bus050,0
198,t0002,bus044,0
204,t0002,bus063,0
200,t0002,bus057,0
201,t0002,bus058,0
202,t0002,bus037,0
203,t0002,bus038,0
179,t0002,bus034,0
199,t0002,bus097,0
193,t0002,bus043,0
187,t0002,bus067,0
191,t0002,bus048,0
190,t0002,bus053,0
189,t0002,bus033,0
188,t0002,bus039,0
186,t0002,bus116,0
185,t0002,bus118,0
184,t0002,bus098,0
183,t0002,bus047,0
182,t0002,bus035,0
181,t0002,bus041,0
180,t0002,bus079,0
205,t0002,bus064,0
192,t0002,bus042,0
207,t0002,bus081,0
221,t0002,bus096,0
209,t0002,bus100,0
178,t0002,bus045,0
235,t0002,bus108,0
234,t0002,bus102,0
233,t0002,bus109,0
232,t0002,bus084,0
231,t0002,bus093,0
230,t0002,bus103,0
229,t0002,bus107,0
228,t0002,bus085,0
227,t0002,bus083,0
226,t0002,bus086,0
225,t0002,bus101,0
208,t0002,bus087,0
224,t0002,bus094,0
222,t0002,bus091,0
220,t0002,bus095,0
219,t0002,bus106,0
218,t0002,bus088,0
217,t0002,bus082,0
216,t0002,bus104,0
215,t0002,bus105,0
214,t0002,bus112,0
213,t0002,bus111,0
212,t0002,bus090,0
211,t0002,bus089,0
210,t0002,bus092,0
223,t0002,bus110,0
177,t0002,bus077,0
206,t0002,bus068,0
175,t0002,bus076,0
144,t0002,bus072,0
143,t0002,bus024,0
142,t0002,bus008,0
141,t0002,bus117,0
140,t0002,bus002,0
139,t0002,bus115,0
138,t0002,bus031,0
137,t0002,bus029,0
136,t0002,bus016,0
135,t0002,bus019,0
134,t0002,bus006,0
133,t0002,bus013,0
145,t0002,bus073,0
132,t0002,bus003,0
130,t0002,bus075,0
129,t0002,bus070,0
128,t0002,bus001,0
127,t0002,bus074,0
126,t0002,bus018,0
125,t0002,bus032,0
124,t0002,bus113,0
123,t0002,bus011,0
122,t0002,bus015,0
121,t0002,bus012,0
120,t0002,bus025,0
119,t0002,bus010,0
131,t0002,bus027,0
146,t0002,bus004,0
118,t0002,bus026,0
147,t0002,bus007,0
174,t0002,bus062,0
173,t0002,bus036,0
172,t0002,bus056,0
171,t0002,bus046,0
170,t0002,bus078,0
169,t0002,bus060,0
168,t0002,bus061,0
167,t0002,bus054,0
166,t0002,bus049,0
165,t0002,bus059,0
164,t0002,bus080,0
163,t0002,bus099,0
162,t0002,bus069,0
176,t0002,bus055,0
160,t0002,bus065,0
161,t0002,bus066,0
149,t0002,bus028,0
150,t0002,bus014,0
151,t0002,bus021,0
152,t0002,bus017,0
153,t0002,bus022,0
148,t0002,bus020,0
155,t0002,bus023,0
154,t0002,bus114,0
158,t0002,bus030,0
159,t0002,bus071,0
156,t0002,bus005,0
157,t0002,bus009,0
311,t0003,bus043,0
321,t0003,bus038,0
320,t0003,bus037,0
319,t0003,bus058,0
318,t0003,bus057,0
317,t0003,bus097,0
316,t0003,bus044,0
315,t0003,bus051,0
314,t0003,bus050,0
313,t0003,bus040,0
312,t0003,bus052,0
310,t0003,bus042,0
303,t0003,bus118,0
308,t0003,bus053,0
307,t0003,bus033,0
306,t0003,bus039,0
305,t0003,bus067,0
304,t0003,bus116,0
322,t0003,bus063,0
302,t0003,bus098,0
301,t0003,bus047,0
300,t0003,bus035,0
299,t0003,bus041,0
298,t0003,bus079,0
297,t0003,bus034,0
296,t0003,bus045,0
309,t0003,bus048,0
323,t0003,bus064,0
330,t0003,bus090,0
325,t0003,bus081,0
295,t0003,bus077,0
352,t0003,bus102,0
351,t0003,bus109,0
350,t0003,bus084,0
349,t0003,bus093,0
348,t0003,bus103,0
347,t0003,bus107,0
346,t0003,bus085,0
345,t0003,bus083,0
344,t0003,bus086,0
343,t0003,bus101,0
342,t0003,bus094,0
341,t0003,bus110,0
340,t0003,bus091,0
339,t0003,bus096,0
353,t0003,bus108,0
337,t0003,bus106,0
336,t0003,bus088,0
335,t0003,bus082,0
334,t0003,bus104,0
333,t0003,bus105,0
332,t0003,bus112,0
331,t0003,bus111,0
329,t0003,bus089,0
328,t0003,bus092,0
327,t0003,bus100,0
326,t0003,bus087,0
324,t0003,bus068,0
338,t0003,bus095,0
294,t0003,bus055,0
292,t0003,bus062,0
261,t0003,bus024,0
260,t0003,bus008,0
259,t0003,bus117,0
258,t0003,bus002,0
257,t0003,bus115,0
256,t0003,bus031,0
255,t0003,bus029,0
254,t0003,bus016,0
253,t0003,bus019,0
252,t0003,bus006,0
251,t0003,bus013,0
249,t0003,bus027,0
262,t0003,bus072,0
248,t0003,bus075,0
246,t0003,bus001,0
245,t0003,bus074,0
244,t0003,bus018,0
243,t0003,bus032,0
242,t0003,bus113,0
241,t0003,bus011,0
240,t0003,bus015,0
239,t0003,bus012,0
238,t0003,bus025,0
237,t0003,bus010,0
236,t0003,bus026,0
293,t0003,bus076,0
247,t0003,bus070,0
263,t0003,bus073,0
250,t0003,bus003,0
265,t0003,bus007,0
291,t0003,bus036,0
264,t0003,bus004,0
290,t0003,bus056,0
289,t0003,bus046,0
288,t0003,bus078,0
287,t0003,bus060,0
